mandantory,type,schema_name,name

1,view,dv_pipeline_description,DVPD_PIPELINE_PROPERTIES
1,view,dv_pipeline_description,DVPD_PIPELINE_STAGE_PROPERTIES
1,view,dv_pipeline_description,DVPD_PIPELINE_FIELD_TARGET_EXPANSION
1,view,dv_pipeline_description,DVPD_PIPELINE_FIELD_PROPERTIES
1,view,dv_pipeline_description,DVPD_PIPELINE_DV_TABLE
1,view,dv_pipeline_description,DVPD_PIPELINE_DV_TABLE_LINK_PARENT
1,view,dv_pipeline_description,DVPD_PIPELINE_DV_TABLE_DRIVING_KEY
1,view,dv_pipeline_description,DVPD_PIPELINE_DV_COLUMN_CORE


